"","x1","y1","x2","y2","x3","y3","x4","y4","x5","y5","x6","y6","x7","y7","x8","y8"
"72",9.1472,25.6292,-0.8031,9.2371,-2.0307,-1.9524,-2.0307,2.0612,1.0722,11.3109,0.8096,-1.6319,16.1122,-2.5864,-1.6338,7.8112
"73",2.2444,3.0648,-1.9302,-2.674,0.4687,2.4592,0.4687,3.4078,1.4624,16.7814,4.2064,4.1568,1.4923,0.4613,1.9666,13.7463
"74",4.7531,7.5294,3.5799,11.4078,0.6204,-1.7777,0.6204,-2.8313,1.0182,8.5332,8.9012,15.5398,4.789,-0.9094,-4.5538,63.33
"75",0.6533,-5.2908,-1.844,7.3499,-1.727,-2.5295,-1.727,0.0053,1.2965,13.0744,7.5701,4.8821,13.5975,-2.9374,0.7735,-2.2888
"76",6.102,13.7655,-1.0026,5.0835,1.9244,6.8275,1.9244,4.2805,1.314,14.6829,1.3791,2.1389,12.5752,-3.4478,-0.1971,5.5981
"77",6.381,17.2181,-2.9551,3.2792,-2.1579,-3.8628,-2.1579,1.2852,1.2057,14.4768,3.392,4.0296,2.3172,-0.0471,-4.975,65.4913
"78",9.7702,31.0981,2.6594,13.7693,8.6534,12.3698,8.6534,-3.4926,1.7227,16.5962,0.8852,-2.3739,5.6032,-1.2101,-3.514,21.8492
"79",6.3601,16.6855,-2.3736,-3.6584,3.8268,5.5696,3.8268,-2.1117,1.0572,8.4282,7.1543,2.7859,1.6378,0.4887,-4.7577,56.3229
"80",6.9363,20.2898,-2.6477,10.1888,-0.1495,-4.1585,-0.1495,-1.0625,1.0281,10.7684,8.8158,11.3777,16.6308,-2.8175,-4.7969,56.8451
"81",4.2521,5.3053,3.5548,6.5774,5.5371,8.6278,5.5371,-1.4332,1.6109,15.4358,4.0706,1.4311,6.1895,-1.4381,0.0056,10.9861
"82",4.9585,23.6713,0.9913,3.6306,4.1411,-0.738,4.1411,-8.9676,1.6707,16.2889,4.4138,1.2686,2.3491,1.1279,-0.4179,2.2966
"83",2.9481,6.1329,4.1632,14.8554,7.3665,1.7536,7.3665,-12.4133,1.1814,13.7716,5.8217,2.9576,9.751,-2.6034,1.0532,7.212
"84",3.6,3.0132,-0.2805,-2.288,5.6794,6.5073,5.6794,-4.1207,1.6181,16.5152,1.4867,4.2384,15.5227,-2.8712,-2.0256,6.3191
"85",2.4107,9.7266,3.5634,7.555,8.52,7.0884,8.52,-12.2337,1.6704,17.0757,3.6663,1.7154,18.5095,-2.6944,-1.2223,22.1107
"86",7.1065,22.6189,1.1612,11.4429,0.6758,2.7774,0.6758,2.3029,1.5972,16.0169,1.3461,-0.5262,9.1075,-2.7615,-0.9478,8.5535
"87",0.5388,-0.4282,1.4905,9.8957,-2.7823,-4.7209,-2.7823,0.6313,1.0565,10.4394,8.4387,10.2151,15.3178,-2.8628,1.8277,13.177
"88",2.9526,8.5646,1.9621,3.5093,-1.5013,-5.9628,-1.5013,-2.2561,1.4613,16.7476,6.2503,4.8804,16.3353,-3.0238,-0.9873,-3.1787
"89",1.3326,0.6215,-2.8861,-9.5378,-0.0208,-0.886,-0.0208,0.204,1.0512,11.2248,3.7189,0.1756,18.1436,-2.6476,-2.5513,23.7942
"90",9.2909,25.8495,2.865,10.3124,9.6887,12.51,9.6887,-7.0111,1.854,18.9684,4.8751,5.7777,5.1261,-1.1769,-1.0226,-10.5908
"91",3.0654,16.9405,4.8076,28.7953,1.5676,3.7921,1.5676,0.9415,1.4528,13.5911,7.8663,6.3116,19.6501,-2.8749,-1.7785,4.8583
"92",4.7124,6.9416,-0.1027,0.7894,7.0493,10.0225,7.0493,-3.8976,1.323,14.0617,5.3435,9.4093,6.0396,-1.1465,-0.3563,10.9341
"93",6.2559,10.6721,4.3995,14.6459,9.4726,4.2479,9.4726,-15.9677,1.479,16.8839,6.201,3.5063,18.4044,-3.3972,-0.8664,-1.0799
"94",1.3753,-7.9144,-1.4323,-1.2696,-0.2222,4.2338,-0.2222,4.7627,1.2413,14.0408,8.4702,9.0481,17.8989,-2.8276,-4.9644,76.0067
"95",3.0503,3.6553,-2.557,-4.634,8.7917,3.7655,8.7917,-13.2318,1.8396,16.8075,6.9942,7.5227,15.6181,-2.8926,-3.1776,24.7417
"96",1.3697,6.7061,2.4779,-0.6644,-2.9173,-5.6248,-2.9173,-1.193,1.2883,14.8066,3.4409,3.9795,7.1549,-1.3384,0.6769,0.9302
"97",7.9388,20.1615,4.6138,18.8731,2.674,4.9611,2.674,0.7308,1.3363,16.6614,3.3611,5.0164,16.643,-3.1333,-0.3557,-0.2046
"98",8.0854,23.6463,2.7444,12.2474,-2.3022,1.6626,-2.3022,5.4883,1.0036,9.6619,2.1683,1.1691,16.5604,-2.9466,-2.4668,14.5802
"99",7.9546,17.6416,-2.9972,-0.6641,-1.3986,-4.4445,-1.3986,-3.0939,1.9698,17.3201,9.0902,11.1872,18.7318,-3.1966,-2.5604,32.0661
"100",7.73,26.9761,3.8681,15.622,5.0295,3.4476,5.0295,-5.3429,1.5443,18.6718,8.6945,10.8696,11.7351,-3.2432,-2.2825,14.4818
"101",4.9917,-0.0031,3.1013,4.292,2.4474,7.0451,2.4474,1.7681,1.4106,17.4366,7.2323,6.9042,14.7275,-3.459,-2.7816,30.6161
"102",2.7944,12.3997,-0.9158,1.0539,1.2749,7.4571,1.2749,5.8674,1.8484,16.1,8.6237,10.0235,3.0776,-0.3337,1.5861,10.0646
"103",6.2582,8.4187,2.3844,7.0993,9.3052,13.1353,9.3052,-3.5354,1.1087,10.2731,0.8731,4.0333,7.4902,-1.8886,-3.1484,24.3002
"104",0.6682,5.9815,-1.4485,0.0649,3.808,7.0643,3.808,-0.3817,1.3981,16.0331,2.2948,2.2719,18.011,-3.4174,-0.1133,10.7945
"105",6.7349,19.0774,3.1004,11.2488,5.465,5.3927,5.465,-3.2927,1.3124,16.5916,2.7186,-1.6096,4.4522,-0.3672,-2.3846,20.7213
"106",1.031,-6.4211,-2.8012,7.286,-1.5363,-5.6008,-1.5363,-1.7807,1.7577,16.7686,4.5001,3.9008,12.7464,-3.3176,-4.502,54.0132
"107",9.2309,18.9515,3.3603,6.5665,-2.1625,-0.5982,-2.1625,3.6229,1.5253,17.6178,0.7076,-0.0763,14.1232,-3.4383,-1.4416,8.9787
"108",9.7974,35.753,-2.0978,-2.5729,-2.2416,-5.0057,-2.2416,-0.554,1.468,17.8383,4.1689,1.9555,6.1853,-1.1926,0.0993,6.6662
"109",0.1956,1.9748,-2.3941,2.2158,6.322,5.8481,6.322,-6.0169,1.4359,15.5651,6.5454,5.9236,6.3856,-1.6952,0.0722,14.1639
"110",7.8243,21.4089,-1.7284,13.1818,4.1019,9.8395,4.1019,0.883,1.9954,18.4693,9.8417,12.8231,8.7859,-2.6764,-3.2463,37.6562
"111",8.1665,21.8176,4.2649,21.028,-1.7413,-5.8148,-1.7413,0.2112,1.6082,18.3127,5.2741,5.0681,9.0109,-2.6958,-2.7361,27.4442
"112",6.6014,14.6548,-2.9299,6.5444,0.5119,0.4344,0.5119,0.2026,1.2126,13.705,9.6897,12.6411,6.2919,-1.4364,-0.5957,-0.3952
"113",9.7748,29.4544,1.465,4.8011,1.531,2.5429,1.531,0.2225,1.8273,15.7976,6.9904,5.6238,19.7697,-2.8311,0.4782,-8.4403
"114",9.4937,35.4234,-1.1079,2.1326,3.6153,7.7298,3.6153,-0.2368,1.1911,11.7836,7.811,9.3396,10.3198,-2.7139,0.2738,0.2607
"115",6.647,12.1736,-2.6238,-3.4195,1.1576,0.2536,1.1576,-2.4244,1.918,16.5734,6.2913,5.2113,3.3412,-0.0898,-2.8091,39.4191
"116",9.0619,22.4455,-2.708,2.3445,8.5797,3.2856,8.5797,-15.5624,1.651,15.6316,0.2176,-4.4208,5.349,-1.2529,1.1781,15.1202
"117",6.6285,17.3149,-2.7561,2.899,7.0863,6.7955,7.0863,-8.1954,1.9,15.8935,9.5781,11.6862,13.51,-3.1439,1.0428,5.8491
"118",1.8962,10.3309,-1.4831,5.3387,4.8105,3.5685,4.8105,-5.6773,1.3704,16.191,7.1071,8.7399,2.7588,-0.0616,-4.1767,66.8271
"119",2.9385,2.5344,4.1144,17.5403,-2.3276,-5.5832,-2.3276,-1.8681,1.498,18.1771,1.5435,2.0411,8.3482,-2.4538,-1.7022,8.8346
"120",4.491,10.1622,1.6852,6.7118,-2.3418,-4.2573,-2.3418,0.3525,1.0262,8.335,0.4146,0.0469,17.8065,-3.5362,-4.2876,60.6772
"121",7.6857,20.4957,-0.8101,1.6465,6.9223,5.8222,6.9223,-6.6282,1.7217,15.467,1.4607,1.7875,10.9279,-2.9558,-3.978,55.5753
"122",3.6873,1.9209,-0.0463,1.1103,8.1675,7.5457,8.1675,-7.4201,1.858,17.1639,0.2527,0.9974,15.45,-3.0331,-0.5092,1.7615
"123",9.1622,33.8606,1.4291,-4.9652,5.2691,1.5946,5.2691,-8.027,1.2909,13.7366,2.4046,-0.9275,15.0566,-3.2986,0.5454,-3.0919
"124",6.129,17.9041,-2.2779,-0.3562,-2.7004,-8.4754,-2.7004,-2.587,1.8914,13.142,4.444,1.7869,4.4856,-0.6465,-3.0729,28.7519
"125",4.5972,-0.6169,0.5231,-1.2774,5.7553,8.9295,5.7553,-1.9894,1.9903,16.9177,7.2437,5.3846,4.349,-0.6564,-3.2764,29.1306
"126",9.4546,35.8134,-2.2007,-4.69,0.0049,1.0914,0.0049,0.7954,1.2391,13.5407,2.1778,0.0725,14.9192,-3.0392,-0.1583,3.5087
"127",0.7887,1.8726,3.6095,13.0351,9.9218,10.5171,9.9218,-8.4318,1.2512,13.9919,5.4674,1.9793,10.3996,-3.0353,0.5499,-13.044
"128",6.6275,13.6338,0.3868,-3.8222,3.0904,4.9984,3.0904,-0.2172,1.4987,17.6104,9.3533,9.7515,13.1946,-3.817,-0.1592,6.6734
"129",3.1702,5.4928,2.6756,1.3216,8.8726,8.9123,8.8726,-9.816,1.7695,16.7261,2.7988,1.6083,11.725,-3.3385,-4.0137,57.1884
"130",4.8236,11.8104,0.0981,-0.8762,9.0875,5.1641,9.0875,-11.901,1.8217,16.1132,6.4916,5.2592,1.7843,0.953,-2.407,8.2754
"131",2.7238,8.947,0.0509,-3.9736,2.1492,0.6499,2.1492,-3.7417,1.9216,16.8602,8.0231,9.0102,12.5226,-2.8953,-4.6025,60.9998
"132",9.322,23.3144,-2.4997,-4.134,8.8137,10.5545,8.8137,-9.3033,1.1377,11.5563,0.731,-2.3369,13.2489,-3.3389,1.2718,14.0016
"133",1.5935,3.7302,0.793,4.8318,-0.3036,-0.1466,-0.3036,0.1715,1.0764,10.0602,9.6999,17.7752,6.412,-1.3036,-2.9236,31.8046
"134",5.055,8.3211,2.3678,5.994,3.5522,6.1265,3.5522,-0.6565,1.4419,16.1756,2.9376,1.4175,6.5144,-1.5571,0.5846,-10.4466
"135",8.502,25.4987,0.3762,-2.6998,9.9852,17.0869,9.9852,-2.2681,1.2018,12.9862,6.7256,7.0364,13.8967,-3.5029,-0.9964,-1.2462
"136",9.4888,25.0299,-1.0849,2.0584,-2.6961,-5.9,-2.6961,-1.0189,1.7013,14.9463,1.7618,0.7289,15.7747,-2.643,-0.6731,-8.5629
"137",0.092,1.9589,-1.0448,-0.9538,3.0373,4.9442,3.0373,-1.0137,1.6571,18.0622,9.1095,14.7458,5.7369,-1.6921,-4.6466,62.2841
"138",8.4049,29.9251,2.3501,8.1666,7.6727,3.4864,7.6727,-11.0216,1.9271,14.8564,0.6164,2.0941,7.5579,-1.5795,-4.8876,64.1658
"139",2.4204,1.9119,2.0249,3.5602,1.3288,7.6691,1.3288,3.4228,1.2208,13.989,9.4559,10.9686,10.5002,-3.078,0.258,7.1993
"140",4.3192,13.2192,-0.808,0.1293,-0.1105,0.3134,-0.1105,0.5426,1.3241,14.2698,8.0942,7.8362,12.9676,-2.9057,-0.3848,3.1956
"141",0.5881,1.7193,-0.6727,-0.0865,5.5965,4.2031,5.5965,-6.6206,1.2456,16.7974,4.2002,2.0139,3.7274,-0.3118,-4.5336,60.5191
"142",7.3685,23.8098,2.0174,9.4742,2.5659,9.7529,2.5659,3.0598,1.4618,16.6384,0.4886,2.0415,3.7925,0.1711,-3.5562,33.6447
"143",3.6955,3.34,4.0663,17.789,5.5497,5.1261,5.5497,-6.7022,1.2635,16.5157,4.3164,1.5712,3.5743,-0.1349,-1.111,-1.4748
"144",5.4881,12.881,4.4051,19.6736,-2.6286,-4.4444,-2.6286,1.0362,1.6348,17.843,5.3352,2.967,6.4794,-1.5761,-0.9766,-3.5602
"145",9.8611,29.3628,-0.5553,1.4216,-1.1032,-2.6194,-1.1032,-1.5961,1.2441,13.5619,1.6838,1.8985,18.9754,-3.1888,-3.3039,23.3821
"146",9.8069,28.5116,-1.4151,-3.3395,9.2696,5.4296,9.2696,-11.9858,1.573,15.7018,3.879,4.2952,16.9133,-2.6331,-1.9548,16.1301
"147",1.8281,3.7454,0.6638,0.8655,4.11,-1.5649,4.11,-9.647,1.998,14.2723,1.1998,-1.1383,1.8554,-0.0878,-2.9853,34.0563
"148",2.7095,2.4487,2.5006,10.6293,-2.6371,-4.4698,-2.6371,1.4309,1.8532,16.8076,6.4866,7.743,5.1656,-0.5561,-4.8733,63.6093
"149",4.3281,5.5849,2.8871,14.4412,4.5031,2.8548,4.5031,-6.0517,1.2213,13.2286,0.3872,-1.8779,6.2183,-1.601,-0.0213,16.061
"150",7.1818,21.6245,1.8373,2.8341,2.9082,8.6965,2.9082,4.0394,1.8816,15.5939,2.9462,3.4028,2.5303,0.5631,1.8821,9.5108
"151",4.6264,6.8435,-0.8021,-1.1492,7.1776,6.9241,7.1776,-7.3878,1.8122,15.3458,7.4047,8.8138,9.8023,-3.3539,-0.528,-7.2873
"152",8.3251,24.7594,4.5777,20.1549,1.137,9.3488,1.137,5.7267,1.1318,11.5513,2.7473,2.3683,10.1056,-3.2159,1.5086,11.5389
"153",1.3305,4.9425,-0.4831,10.6179,1.1367,3.9175,1.1367,2.8071,1.8505,14.236,4.3903,4.6725,4.4563,-1.0569,1.0533,3.537
"154",8.0315,20.86,2.9794,13.566,-2.4762,-5.3287,-2.4762,0.4973,1.381,16.4038,7.2687,7.1112,16.9607,-3.321,-3.1398,42.5233
"155",9.9777,36.6965,-1.7952,-1.7644,9.1075,6.7194,9.1075,-11.5184,1.3856,18.8715,4.2534,-1.1302,14.5781,-3.7495,-4.7289,59.205
"156",6.1302,21.7045,0.7215,-4.7347,7.2,3.2298,7.2,-11.9464,1.6624,19.3137,0.7041,3.699,3.1596,-0.2635,-2.6503,32.9859
"157",0.8275,10.8709,1.8069,9.4352,-0.271,-0.2685,-0.271,-0.1804,1.0792,11.9327,1.6203,5.9672,2.8292,0.6495,-2.0708,8.8963
"158",9.9615,38.3323,1.2738,-9.4188,6.5514,7.9776,6.5514,-4.4611,1.148,11.8769,3.2411,4.9005,8.648,-2.3884,-2.591,34.1653
"159",1.298,2.1093,0.362,1.7409,4.3775,5.5881,4.3775,-4.9863,1.8123,16.1178,6.9786,2.4681,14.7621,-3.6296,0.3867,-3.8198
"160",8.9108,24.3043,2.2449,-2.5238,7.4957,2.4433,7.4957,-13.399,1.7709,17.9193,8.8351,10.8083,4.1513,-0.8008,-2.8428,32.9263
"161",0.5615,14.6602,4.1717,19.8912,4.9519,-0.7679,4.9519,-9.584,1.9762,14.5375,6.3064,8.0473,3.8437,-0.3903,0.7001,-6.335
"162",3.7824,4.2009,2.7707,1.138,4.1688,3.5212,4.1688,-3.2488,1.1362,14.2246,5.7992,6.2703,5.7808,-1.1479,0.8248,0.993
